"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2754","TC_VIS_07 - six Add to Cart buttons with correct data-test attributes","webkit","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","978","TC_CHK_02 - empty first name shows validation error","chromium","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","1241","TC_VIS_01 - login page has correct document title","chromium","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","5040","TC_USR_04 - standard_user completes full checkout flow","webkit","2026-05-28","passed","2026-05-28","Module 09 – User Types & Behaviour","wishlist/user-types.spec.js","",""
"","2645","TC_NAV_02 - Swag Labs logo is visible in header","firefox","2026-05-28","passed","2026-05-28","Module 07 – Navigation & Sidebar","profile/navigation.spec.js","",""
"","2780","TC_CHK_01 - step 1 loads with all form fields visible","firefox","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","2771","sort by Price (low to high) applies correctly","firefox","2026-05-28","passed","2026-05-28","Module 02 – Product Catalog","catalog/catalog.spec.js","",""
"","4676","TC_E2E_13 - user can log out from inventory","firefox","2026-05-28","passed","2026-05-28","Module 05 – E2E User Journey","e2e/e2e.spec.js","",""
"","2061","TC_USR_12 - error_user sees all 6 products on inventory page","webkit","2026-05-28","passed","2026-05-28","Module 09 – User Types & Behaviour","wishlist/user-types.spec.js","",""
"","980","TC_VIS_03 - username and password fields have placeholder text","chromium","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","1158","TC_USR_14 - visual_user sees Products title on inventory","chromium","2026-05-28","passed","2026-05-28","Module 09 – User Types & Behaviour","wishlist/user-types.spec.js","",""
"","1964","invalid login keeps user on login page","firefox","2026-05-28","passed","2026-05-28","Module 01 – Authentication","auth/login.spec.js","",""
"","4762","TC_CHK_02 - empty first name shows validation error","webkit","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","3883","TC_NAV_13 - cart badge count increments correctly","firefox","2026-05-28","passed","2026-05-28","Module 07 – Navigation & Sidebar","profile/navigation.spec.js","",""
"","2741","cart page loads at correct URL","webkit","2026-05-28","passed","2026-05-28","Module 03 – Shopping Cart","cart/cart.spec.js","",""
"","5267","TC_CHK_03 - empty last name shows validation error","webkit","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","3602","TC_VIS_14 - product detail page shows product image","webkit","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","1342","TC_USR_15 - invalid credentials always show error","firefox","2026-05-28","passed","2026-05-28","Module 09 – User Types & Behaviour","wishlist/user-types.spec.js","",""
"","2608","cart page title is ""Your Cart""","firefox","2026-05-28","passed","2026-05-28","Module 03 – Shopping Cart","cart/cart.spec.js","",""
"","4620","TC_E2E_02 - sort products by price low to high in correct order","webkit","2026-05-28","passed","2026-05-28","Module 05 – E2E User Journey","e2e/e2e.spec.js","",""
"","2823","TC_NAV_07 - All Items link goes to inventory","chromium","2026-05-28","passed","2026-05-28","Module 07 – Navigation & Sidebar","profile/navigation.spec.js","",""
"","0","TC_USR_08 - problem_user sees products listed on inventory page","webkit","2026-05-28","skipped","2026-05-28","Module 09 – User Types & Behaviour","wishlist\user-types.spec.js","",""
"","2221","empty password shows validation error","firefox","2026-05-28","passed","2026-05-28","Module 01 – Authentication","auth/login.spec.js","",""
"","3418","sort by Name (Z to A) applies correctly","chromium","2026-05-28","passed","2026-05-28","Module 02 – Product Catalog","catalog/catalog.spec.js","",""
"","0","TC_E2E_01 - login then see product catalog","chromium","2026-05-28","skipped","2026-05-28","Module 05 – E2E User Journey","e2e\e2e.spec.js","",""
"","1372","TC_VIS_05 - inventory page has correct document title","chromium","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","3579","TC_NAV_05 - sidebar shows all four links","firefox","2026-05-28","passed","2026-05-28","Module 07 – Navigation & Sidebar","profile/navigation.spec.js","",""
"","5317","TC_NAV_13 - cart badge count increments correctly","webkit","2026-05-28","passed","2026-05-28","Module 07 – Navigation & Sidebar","profile/navigation.spec.js","",""
"","2364","TC_VIS_07 - six Add to Cart buttons with correct data-test attributes","firefox","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","2830","TC_VIS_08 - cart icon has a navigable anchor tag","webkit","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","1462","TC_VIS_04 - login button is of type submit","chromium","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","5565","TC_CHK_14 - cancel on step 2 returns to inventory","webkit","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","2355","TC_CHK_12 - order complete page shows dispatch confirmation text","chromium","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","5993","TC_CHK_10 - Finish navigates to order complete page","webkit","2026-05-28","passed","2026-05-28","Module 04 – Checkout","checkout/checkout.spec.js","",""
"","670","cart page loads at correct URL","chromium","2026-05-28","passed","2026-05-28","Module 03 – Shopping Cart","cart/cart.spec.js","",""
"","2125","TC_VIS_02 - login page logo text is ""Swag Labs""","firefox","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
"","2721","TC_E2E_13 - user can log out from inventory","chromium","2026-05-28","passed","2026-05-28","Module 05 – E2E User Journey","e2e/e2e.spec.js","",""
"","2341","TC_VIS_03 - username and password fields have placeholder text","firefox","2026-05-28","passed","2026-05-28","Module 08 – Visual & Accessibility","support/visual.spec.js","",""
